Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
1985-01-01,0.09906096011400223,0.10632005631941101,0.09521831796998394,0.09948792351939464,6366416000
1985-02-01,0.08454354852437973,0.10503919141939354,0.08454354852437973,0.09906097323643272,4733388800
1985-03-01,0.07557661086320877,0.08881315693306031,0.07088004686586974,0.08454355070779593,4615587200
1985-04-01,0.07258786261081696,0.07856607304458241,0.06703737941351287,0.07557658301684958,2868028800
1985-05-01,0.0593513548374176,0.07600358182802272,0.05764351217896615,0.0725878965111198,4639129600
1985-06-01,0.06148616597056389,0.06319400892512289,0.05038442284464242,0.05807048006144588,5811388800
1985-07-01,0.0542278066277504,0.062340053377976525,0.0542278066277504,0.061913090022226724,2600595200
1985-08-01,0.05123831704258919,0.055081728415851273,0.04953047499728704,0.054227807393200204,1818745600
1985-09-01,0.05380086228251457,0.05892439015649673,0.05038441311205276,0.051238334424383115,1797196800
1985-10-01,0.06362093985080719,0.06575650941069379,0.05123832260716221,0.053800849874291665,3785913600
1985-11-01,0.06874524056911469,0.07088004064389869,0.06362094392663319,0.06362094392663319,2884672000
1985-12-01,0.07514963299036026,0.07813912331995837,0.06575650180722212,0.06874522821594437,3571209600
1986-01-01,0.07899302989244461,0.08454351263528563,0.0742956983884728,0.07514961924897919,6291801600
1986-02-01,0.08539743721485138,0.09137564741948338,0.07813911243489746,0.07899303333259211,3420860800
1986-03-01,0.09649921208620071,0.1011957877641013,0.08283571313421267,0.08539747702141888,4264332800
1986-04-01,0.1033313125371933,0.1118705103543303,0.08966780816519704,0.09649916983944748,4462684800
1986-05-01,0.12638874351978302,0.12809658595746085,0.10162350603224451,0.10333134846992234,4954051200
1986-06-01,0.12254530936479568,0.13364705284779307,0.11101661390002977,0.12638872093426606,4063360000
1986-07-01,0.10674700140953064,0.12895047429879147,0.10247739089178193,0.12254529460134021,5691638400
1986-08-01,0.12638874351978302,0.12980442839513867,0.10461222744772901,0.10632006988540682,3643516800
1986-09-01,0.11443299055099487,0.12681560504222456,0.10802782548772355,0.12681560504222456,3578198400
1986-10-01,0.1182757094502449,0.12041050355937166,0.11016268686814773,0.11400609842838189,2984038400
1986-11-01,0.13663576543331146,0.14090614012707794,0.11571393380923266,0.11870266591097914,5206163200
1986-12-01,0.13834436237812042,0.14987305639251297,0.13364703603425782,0.13663575653966384,4762576000
1987-01-01,0.1895827203989029,0.1955601742243095,0.13706275226476378,0.1379174316455088,8268915200
1987-02-01,0.23911306262016296,0.2438096233881055,0.17634607751295875,0.18958260878035135,6616176000
1987-03-01,0.22032546997070312,0.24082111230529799,0.21264019413888366,0.23996720797084214,5959318400
1987-04-01,0.2707105278968811,0.2732723080603214,0.21306704227642068,0.21520184767748343,6813161600
1987-05-01,0.2702673673629761,0.2813859965701414,0.24803008611032823,0.27197779745660466,3838956800
1987-06-01,0.2771090269088745,0.295925419454755,0.2600038632810586,0.27197771533895737,3497536000
1987-07-01,0.2822413146495819,0.3061890337691129,0.24974062010625378,0.278819654010575,3070256000
1987-08-01,0.36995673179626465,0.37166937301099917,0.27404205489020034,0.28089264261697944,3119300800
1987-09-01,0.38708409667015076,0.4024995412011028,0.33227615539432603,0.3750947816224593,3075486400
1987-10-01,0.26462164521217346,0.40934996618468567,0.18926034599653868,0.3887965831407546,6575699200
1987-11-01,0.2265777587890625,0.27463968192749083,0.20941232461144815,0.26605695337982826,4234238400
1987-12-01,0.28837156295776367,0.30038704474767053,0.20426319042841595,0.23001053027030594,4702264000
1988-01-01,0.28493866324424744,0.3175515397462599,0.26262410857637547,0.29352058664717984,6221600000
1988-02-01,0.29582008719444275,0.30097939276438146,0.25970256006271697,0.2872204561847951,3368467200
1988-03-01,0.27518126368522644,0.328497268844621,0.26658161023734406,0.29753982991034933,4882102400
1988-04-01,0.282060444355011,0.2915199705485464,0.26486195713303196,0.27346159111354695,3297929600
1988-05-01,0.28606563806533813,0.29726704409168847,0.2576309350969708,0.2808953406709008,2638507200
1988-06-01,0.318807452917099,0.32225458573213794,0.28434242905243257,0.2860655928139661,3534731200
1988-07-01,0.30588284134864807,0.3274240534055173,0.2912350656400359,0.32053137633244005,2186419200
1988-08-01,0.27538245916366577,0.31595573200956417,0.27106560863820856,0.3073228377690412,2653313600
1988-09-01,0.2986905872821808,0.30559628165145586,0.26070696307970115,0.2745191125248353,3060321600
1988-10-01,0.26674947142601013,0.2986906225945053,0.25897977482078566,0.29696421032394094,3563649600
1988-11-01,0.26052945852279663,0.2752435529935832,0.24581457822541739,0.266587881088791,2939865600
1988-12-01,0.2787055969238281,0.29082323157269024,0.25966325623195863,0.2613950336691114,2946070400
1989-01-01,0.26139500737190247,0.30467180406832034,0.2510083422657404,0.27870556888511905,7345833600
1989-02-01,0.25170037150382996,0.27947395929296726,0.24475657476584,0.26211567261417745,4886268800
1989-03-01,0.2473602294921875,0.2534361445656806,0.2326055415816179,0.2517003807277558,3859676800
1989-04-01,0.2707943618297577,0.28902131434186756,0.2352091264930909,0.24649228380901106,3966424000
1989-05-01,0.33227604627609253,0.3409746002306935,0.26790861446697345,0.26790861446697345,5253382400
1989-06-01,0.2870452404022217,0.3496730947902477,0.2748675781767512,0.3322759898360969,3941280000
1989-07-01,0.2766071856021881,0.2922639612079668,0.26268997688765916,0.29052441754376984,3688630400
1989-08-01,0.3103950023651123,0.31911419566573734,0.27377532644543706,0.2772634833782435,3352305600
1989-09-01,0.3103950023651123,0.3260897179378105,0.2999329296294751,0.3103950023651123,2020849600
1989-10-01,0.3243462145328522,0.3513748639650735,0.29644492590074983,0.31039516277873913,4125049600
1989-11-01,0.3094118535518646,0.3303891669068545,0.29717521774049965,0.32339645682733437,2524939200
1989-12-01,0.24648068845272064,0.3199005047391757,0.22725215907396473,0.3111598270267054,5941185600
1990-01-01,0.2377399057149887,0.27095384085017704,0.22462930337988676,0.2464805795661318,3747497600
1990-02-01,0.23850582540035248,0.24727465882422614,0.22622977236408326,0.24201384111298924,2483891200
1990-03-01,0.2823493480682373,0.3042710552412957,0.23324511362158734,0.23499871251685717,4556473600
1990-04-01,0.2762116491794586,0.3104086104901009,0.2674428139201985,0.2805956804662437,3642475200
1990-05-01,0.2901674211025238,0.300718253320808,0.2725810649871787,0.27961576709518937,4115630400
1990-06-01,0.31478768587112427,0.31566690631532923,0.2637879224131146,0.2910466676649361,3952054400
1990-07-01,0.2954427897930145,0.3358900898519934,0.28137420962405457,0.31302832129682656,4163812800
1990-08-01,0.2610575258731842,0.30868303251456186,0.23636288327201926,0.2963357112139794,3128339200
1990-09-01,0.2046130895614624,0.26458508932819685,0.19226575728904366,0.2575299519928456,2206948800
1990-10-01,0.21696044504642487,0.22577938580077347,0.17109872432987988,0.2081407035700216,5056116800
1990-11-01,0.26016053557395935,0.2725491325060526,0.21060614784558612,0.21591519546579244,3254608000
1990-12-01,0.3044060170650482,0.32033399435156684,0.26193033189244436,0.2637000310073745,4094092800
1991-01-01,0.3928959369659424,0.3964353117971516,0.2973264838478637,0.30263553427998446,7037307200
1991-02-01,0.40613725781440735,0.44160784029997807,0.38840154034780927,0.39372256578400794,5545780800
1991-03-01,0.48239845037460327,0.4983599574846223,0.40436367366965115,0.40436367366965115,5210598400
1991-04-01,0.39017510414123535,0.5196428678088741,0.3866282811846507,0.4823988470141083,7243051200
1991-05-01,0.3342757523059845,0.3822835238574416,0.3129387592058291,0.3413875215001153,7972843200
1991-06-01,0.2951585352420807,0.35205606788464733,0.28626799753682197,0.33427579962359544,4091662400
1991-07-01,0.32894107699394226,0.343166276658958,0.29693644310033573,0.3004923157022423,3783494400
1991-08-01,0.377799928188324,0.39562114573165563,0.32611982015106455,0.32790179438703493,4172649600
1991-09-01,0.35285094380378723,0.38136475102286366,0.3314666055526226,0.37601804188621296,2393070400
1991-10-01,0.3671073019504547,0.4009669974287614,0.33146648900415604,0.35106884571015057,3593990400
1991-11-01,0.3626314401626587,0.3947863064485914,0.3394086110311115,0.3662039354276752,3696033600
1991-12-01,0.40282440185546875,0.4144358283161833,0.3465544115735947,0.36263143921604574,2607169600
1992-01-01,0.4626676142215729,0.4930354044341166,0.3965724690446902,0.3983587282731393,4703160000
1992-02-01,0.48322030901908875,0.5011169893394266,0.442056520133153,0.4635332151389696,2534996800
1992-03-01,0.4170006513595581,0.490378643027703,0.4134214970641139,0.48500988768941766,2985662400
1992-04-01,0.4304233491420746,0.4384772936332296,0.3794168580252948,0.4098422944096347,3931390400
1992-05-01,0.42773884534835815,0.45279468329222244,0.4170004788888733,0.42952839786080543,2703724800
1992-06-01,0.34431394934654236,0.4268062739978482,0.30665457222908515,0.41066679406120216,4851683200
1992-07-01,0.3353477716445923,0.3550736393318122,0.31203473827076555,0.3443136985780231,3632809600
1992-08-01,0.3308544456958771,0.33984529166387,0.29848868701499326,0.3362492749776455,2746531200
1992-09-01,0.32456135749816895,0.3596249319259846,0.31467150333734045,0.33265237541616444,3055662400
1992-10-01,0.3776058852672577,0.38839475174329624,0.2984886914738638,0.3218644207921443,3531427200
1992-11-01,0.41444826126098633,0.42886374626232326,0.37120103638151203,0.3784091878785205,3126547200
1992-12-01,0.43066564202308655,0.4414774374778151,0.39282469475209136,0.41264651222131543,3334318400
1993-01-01,0.42886385321617126,0.4703084250333919,0.41264656688225476,0.42886385321617126,5542264000
1993-02-01,0.38284605741500854,0.44424606126753236,0.37201065766338215,0.4279933594729478,4651281600
1993-03-01,0.3720105290412903,0.41715783960069563,0.36298172757283104,0.3828459250465945,3661526400
1993-04-01,0.3702048063278198,0.37923442825416653,0.33769945974662435,0.3702048063278198,3914411200
